Executando combinação ID: 8
Parâmetros:
 generations=10
 pop_size=10
 crossover_prob=0.7
 mutation_prob=0.2
 max_level=7
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 87967.51 and nodeLowRepres = 0
850 154 
 ind 1 has perfdegrad = 89709.32 and nodeLowRepres = 0
220 784 
 ind 2 has perfdegrad = 91186.34 and nodeLowRepres = 103.78326693227092
971 31 1 1 
 ind 3 has perfdegrad = 86081.73 and nodeLowRepres = 27.566533864541835
845 146 13 
 ind 4 has perfdegrad = 77691.57 and nodeLowRepres = 185.4988047808765
93 687 35 35 1 8 1 141 3 
 ind 5 has perfdegrad = 75517.31 and nodeLowRepres = 44.3792828685259
183 81 329 72 336 3 
 ind 6 has perfdegrad = 71521.89 and nodeLowRepres = 49.2199203187251
66 423 416 54 44 1 
 ind 7 has perfdegrad = 89569.72 and nodeLowRepres = 0
626 378 
 ind 8 has perfdegrad = 91459.14 and nodeLowRepres = 0
194 810 
 ind 9 has perfdegrad = 76329.63 and nodeLowRepres = 0
100 904 
------------------------------
f0 = [5, 6, 9]
f1 = [0, 3, 4]
[Geração 0] Sem melhora consecutiva: 0
[Geração 1] Sem melhora consecutiva: 1
[Geração 2] Sem melhora consecutiva: 0
[Geração 3] Sem melhora consecutiva: 0
[Geração 4] Sem melhora consecutiva: 1
[Geração 5] Sem melhora consecutiva: 2
[Geração 6] Sem melhora consecutiva: 0
[Geração 7] Sem melhora consecutiva: 1
[Geração 8] Sem melhora consecutiva: 2
[Geração 9] Sem melhora consecutiva: 3
[Geração 10] Sem melhora consecutiva: 4
[Geração 11] Sem melhora consecutiva: 5
[Geração 12] Sem melhora consecutiva: 6
[Geração 13] Sem melhora consecutiva: 7
[Geração 14] Sem melhora consecutiva: 0
[Geração 15] Sem melhora consecutiva: 1
[Geração 16] Sem melhora consecutiva: 0
[Geração 17] Sem melhora consecutiva: 0
[Geração 18] Sem melhora consecutiva: 0
[Geração 19] Sem melhora consecutiva: 0
[Geração 20] Sem melhora consecutiva: 0
[Geração 21] Sem melhora consecutiva: 0
[Geração 22] Sem melhora consecutiva: 0
[Geração 23] Sem melhora consecutiva: 0
[Geração 24] Sem melhora consecutiva: 0
[Geração 25] Sem melhora consecutiva: 0
[Geração 26] Sem melhora consecutiva: 0
[Geração 27] Sem melhora consecutiva: 1
[Geração 28] Sem melhora consecutiva: 0
[Geração 29] Sem melhora consecutiva: 1
[Geração 30] Sem melhora consecutiva: 2
[Geração 31] Sem melhora consecutiva: 3
[Geração 32] Sem melhora consecutiva: 4
[Geração 33] Sem melhora consecutiva: 0
[Geração 34] Sem melhora consecutiva: 1
[Geração 35] Sem melhora consecutiva: 2
[Geração 36] Sem melhora consecutiva: 3
[Geração 37] Sem melhora consecutiva: 0
[Geração 38] Sem melhora consecutiva: 1
[Geração 39] Sem melhora consecutiva: 0
[Geração 40] Sem melhora consecutiva: 1
[Geração 41] Sem melhora consecutiva: 2
[Geração 42] Sem melhora consecutiva: 3
[Geração 43] Sem melhora consecutiva: 4
[Geração 44] Sem melhora consecutiva: 0
[Geração 45] Sem melhora consecutiva: 1
[Geração 46] Sem melhora consecutiva: 2
[Geração 47] Sem melhora consecutiva: 0
[Geração 48] Sem melhora consecutiva: 0
[Geração 49] Sem melhora consecutiva: 1
[Geração 50] Sem melhora consecutiva: 2
[Geração 51] Sem melhora consecutiva: 3
[Geração 52] Sem melhora consecutiva: 0
[Geração 53] Sem melhora consecutiva: 0
[Geração 54] Sem melhora consecutiva: 0
[Geração 55] Sem melhora consecutiva: 0
[Geração 56] Sem melhora consecutiva: 0
[Geração 57] Sem melhora consecutiva: 1
[Geração 58] Sem melhora consecutiva: 0
[Geração 59] Sem melhora consecutiva: 0
[Geração 60] Sem melhora consecutiva: 0
[Geração 61] Sem melhora consecutiva: 1
[Geração 62] Sem melhora consecutiva: 0
[Geração 63] Sem melhora consecutiva: 0
[Geração 64] Sem melhora consecutiva: 1
[Geração 65] Sem melhora consecutiva: 2
[Geração 66] Sem melhora consecutiva: 3
[Geração 67] Sem melhora consecutiva: 4
[Geração 68] Sem melhora consecutiva: 0
[Geração 69] Sem melhora consecutiva: 1
[Geração 70] Sem melhora consecutiva: 0
[Geração 71] Sem melhora consecutiva: 1
[Geração 72] Sem melhora consecutiva: 2
[Geração 73] Sem melhora consecutiva: 3
[Geração 74] Sem melhora consecutiva: 0
[Geração 75] Sem melhora consecutiva: 0
[Geração 76] Sem melhora consecutiva: 1
[Geração 77] Sem melhora consecutiva: 2
[Geração 78] Sem melhora consecutiva: 0
[Geração 79] Sem melhora consecutiva: 0
[Geração 80] Sem melhora consecutiva: 0
[Geração 81] Sem melhora consecutiva: 0
[Geração 82] Sem melhora consecutiva: 1
[Geração 83] Sem melhora consecutiva: 2
[Geração 84] Sem melhora consecutiva: 3
[Geração 85] Sem melhora consecutiva: 4
[Geração 86] Sem melhora consecutiva: 5
[Geração 87] Sem melhora consecutiva: 6
[Geração 88] Sem melhora consecutiva: 0
[Geração 89] Sem melhora consecutiva: 0
[Geração 90] Sem melhora consecutiva: 0
[Geração 91] Sem melhora consecutiva: 1
[Geração 92] Sem melhora consecutiva: 0
[Geração 93] Sem melhora consecutiva: 0
[Geração 94] Sem melhora consecutiva: 1
[Geração 95] Sem melhora consecutiva: 2
[Geração 96] Sem melhora consecutiva: 0
[Geração 97] Sem melhora consecutiva: 0
[Geração 98] Sem melhora consecutiva: 0
[Geração 99] Sem melhora consecutiva: 0
[Geração 100] Sem melhora consecutiva: 0
[Geração 101] Sem melhora consecutiva: 1
[Geração 102] Sem melhora consecutiva: 0
[Geração 103] Sem melhora consecutiva: 0
[Geração 104] Sem melhora consecutiva: 0
[Geração 105] Sem melhora consecutiva: 1
[Geração 106] Sem melhora consecutiva: 0
[Geração 107] Sem melhora consecutiva: 0
[Geração 108] Sem melhora consecutiva: 1
[Geração 109] Sem melhora consecutiva: 2
[Geração 110] Sem melhora consecutiva: 0
[Geração 111] Sem melhora consecutiva: 0
[Geração 112] Sem melhora consecutiva: 0
[Geração 113] Sem melhora consecutiva: 1
[Geração 114] Sem melhora consecutiva: 2
[Geração 115] Sem melhora consecutiva: 3
[Geração 116] Sem melhora consecutiva: 0
[Geração 117] Sem melhora consecutiva: 0
[Geração 118] Sem melhora consecutiva: 1
[Geração 119] Sem melhora consecutiva: 2
[Geração 120] Sem melhora consecutiva: 0
[Geração 121] Sem melhora consecutiva: 0
[Geração 122] Sem melhora consecutiva: 0
[Geração 123] Sem melhora consecutiva: 0
[Geração 124] Sem melhora consecutiva: 1
[Geração 125] Sem melhora consecutiva: 2
[Geração 126] Sem melhora consecutiva: 3
[Geração 127] Sem melhora consecutiva: 4
[Geração 128] Sem melhora consecutiva: 5
[Geração 129] Sem melhora consecutiva: 6
[Geração 130] Sem melhora consecutiva: 0
[Geração 131] Sem melhora consecutiva: 1
[Geração 132] Sem melhora consecutiva: 2
[Geração 133] Sem melhora consecutiva: 3
[Geração 134] Sem melhora consecutiva: 4
[Geração 135] Sem melhora consecutiva: 0
[Geração 136] Sem melhora consecutiva: 0
[Geração 137] Sem melhora consecutiva: 1
[Geração 138] Sem melhora consecutiva: 2
[Geração 139] Sem melhora consecutiva: 0
[Geração 140] Sem melhora consecutiva: 1
[Geração 141] Sem melhora consecutiva: 2
[Geração 142] Sem melhora consecutiva: 0
[Geração 143] Sem melhora consecutiva: 1
[Geração 144] Sem melhora consecutiva: 2
[Geração 145] Sem melhora consecutiva: 3
[Geração 146] Sem melhora consecutiva: 0
[Geração 147] Sem melhora consecutiva: 0
[Geração 148] Sem melhora consecutiva: 1
[Geração 149] Sem melhora consecutiva: 0
[Geração 150] Sem melhora consecutiva: 0
[Geração 151] Sem melhora consecutiva: 0
[Geração 152] Sem melhora consecutiva: 1
[Geração 153] Sem melhora consecutiva: 0
[Geração 154] Sem melhora consecutiva: 0
[Geração 155] Sem melhora consecutiva: 0
[Geração 156] Sem melhora consecutiva: 0
[Geração 157] Sem melhora consecutiva: 0
[Geração 158] Sem melhora consecutiva: 0
[Geração 159] Sem melhora consecutiva: 0
[Geração 160] Sem melhora consecutiva: 0
[Geração 161] Sem melhora consecutiva: 0
[Geração 162] Sem melhora consecutiva: 0
[Geração 163] Sem melhora consecutiva: 1
[Geração 164] Sem melhora consecutiva: 2
[Geração 165] Sem melhora consecutiva: 3
[Geração 166] Sem melhora consecutiva: 0
[Geração 167] Sem melhora consecutiva: 0
[Geração 168] Sem melhora consecutiva: 0
[Geração 169] Sem melhora consecutiva: 0
[Geração 170] Sem melhora consecutiva: 0
[Geração 171] Sem melhora consecutiva: 0
[Geração 172] Sem melhora consecutiva: 0
[Geração 173] Sem melhora consecutiva: 0
[Geração 174] Sem melhora consecutiva: 0
[Geração 175] Sem melhora consecutiva: 0
[Geração 176] Sem melhora consecutiva: 0
[Geração 177] Sem melhora consecutiva: 0
[Geração 178] Sem melhora consecutiva: 1
[Geração 179] Sem melhora consecutiva: 0
[Geração 180] Sem melhora consecutiva: 0
[Geração 181] Sem melhora consecutiva: 0
[Geração 182] Sem melhora consecutiva: 0
[Geração 183] Sem melhora consecutiva: 1
[Geração 184] Sem melhora consecutiva: 2
[Geração 185] Sem melhora consecutiva: 3
[Geração 186] Sem melhora consecutiva: 4
[Geração 187] Sem melhora consecutiva: 5
[Geração 188] Sem melhora consecutiva: 6
[Geração 189] Sem melhora consecutiva: 7
[Geração 190] Sem melhora consecutiva: 0
[Geração 191] Sem melhora consecutiva: 0
