Executando combinação ID: 4
Parâmetros:
 generations=10
 pop_size=10
 crossover_prob=0.8
 mutation_prob=0.2
 max_level=7
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 67095.37 and nodeLowRepres = 139.77609561752988
390 32 107 466 3 2 4 
 ind 1 has perfdegrad = 70186.54 and nodeLowRepres = 133.15617529880478
4 317 18 75 11 21 85 303 26 117 27 
 ind 2 has perfdegrad = 67992.78 and nodeLowRepres = 189.59760956175302
485 67 103 47 1 111 152 4 1 27 6 
 ind 3 has perfdegrad = 86627.99 and nodeLowRepres = 0
70 144 738 52 
 ind 4 has perfdegrad = 79585.52 and nodeLowRepres = 82.03346613545817
405 527 9 62 1 
 ind 5 has perfdegrad = 79134.41 and nodeLowRepres = 68.55697211155379
84 831 22 9 34 24 
 ind 6 has perfdegrad = 75683.05 and nodeLowRepres = 67.36175298804781
20 254 4 651 40 35 
 ind 7 has perfdegrad = 88237.47 and nodeLowRepres = 0
805 199 
 ind 8 has perfdegrad = 74673.75 and nodeLowRepres = 58.70358565737052
29 500 37 2 134 302 
 ind 9 has perfdegrad = 87322.49 and nodeLowRepres = 27.566533864541835
138 13 97 756 
------------------------------
f0 = [0, 1, 3, 8]
f1 = [2, 7, 9, 6]
[Geração 0] Sem melhora consecutiva: 0
[Geração 1] Sem melhora consecutiva: 0
[Geração 2] Sem melhora consecutiva: 0
[Geração 3] Sem melhora consecutiva: 0
[Geração 4] Sem melhora consecutiva: 1
[Geração 5] Sem melhora consecutiva: 0
[Geração 6] Sem melhora consecutiva: 0
[Geração 7] Sem melhora consecutiva: 0
[Geração 8] Sem melhora consecutiva: 0
[Geração 9] Sem melhora consecutiva: 0
[Geração 10] Sem melhora consecutiva: 1
[Geração 11] Sem melhora consecutiva: 0
[Geração 12] Sem melhora consecutiva: 1
[Geração 13] Sem melhora consecutiva: 2
[Geração 14] Sem melhora consecutiva: 3
[Geração 15] Sem melhora consecutiva: 4
[Geração 16] Sem melhora consecutiva: 0
[Geração 17] Sem melhora consecutiva: 0
[Geração 18] Sem melhora consecutiva: 1
[Geração 19] Sem melhora consecutiva: 2
[Geração 20] Sem melhora consecutiva: 3
[Geração 21] Sem melhora consecutiva: 4
[Geração 22] Sem melhora consecutiva: 5
[Geração 23] Sem melhora consecutiva: 6
[Geração 24] Sem melhora consecutiva: 0
[Geração 25] Sem melhora consecutiva: 0
[Geração 26] Sem melhora consecutiva: 1
[Geração 27] Sem melhora consecutiva: 2
[Geração 28] Sem melhora consecutiva: 0
[Geração 29] Sem melhora consecutiva: 1
[Geração 30] Sem melhora consecutiva: 0
[Geração 31] Sem melhora consecutiva: 1
[Geração 32] Sem melhora consecutiva: 0
[Geração 33] Sem melhora consecutiva: 0
[Geração 34] Sem melhora consecutiva: 0
[Geração 35] Sem melhora consecutiva: 1
[Geração 36] Sem melhora consecutiva: 2
[Geração 37] Sem melhora consecutiva: 3
[Geração 38] Sem melhora consecutiva: 0
[Geração 39] Sem melhora consecutiva: 1
[Geração 40] Sem melhora consecutiva: 2
[Geração 41] Sem melhora consecutiva: 3
[Geração 42] Sem melhora consecutiva: 4
[Geração 43] Sem melhora consecutiva: 0
[Geração 44] Sem melhora consecutiva: 0
[Geração 45] Sem melhora consecutiva: 1
[Geração 46] Sem melhora consecutiva: 0
[Geração 47] Sem melhora consecutiva: 0
[Geração 48] Sem melhora consecutiva: 0
[Geração 49] Sem melhora consecutiva: 0
[Geração 50] Sem melhora consecutiva: 0
[Geração 51] Sem melhora consecutiva: 1
[Geração 52] Sem melhora consecutiva: 0
[Geração 53] Sem melhora consecutiva: 1
[Geração 54] Sem melhora consecutiva: 0
[Geração 55] Sem melhora consecutiva: 1
[Geração 56] Sem melhora consecutiva: 2
[Geração 57] Sem melhora consecutiva: 3
[Geração 58] Sem melhora consecutiva: 0
[Geração 59] Sem melhora consecutiva: 0
[Geração 60] Sem melhora consecutiva: 0
[Geração 61] Sem melhora consecutiva: 0
[Geração 62] Sem melhora consecutiva: 1
[Geração 63] Sem melhora consecutiva: 0
[Geração 64] Sem melhora consecutiva: 0
[Geração 65] Sem melhora consecutiva: 0
[Geração 66] Sem melhora consecutiva: 0
[Geração 67] Sem melhora consecutiva: 0
[Geração 68] Sem melhora consecutiva: 1
[Geração 69] Sem melhora consecutiva: 0
[Geração 70] Sem melhora consecutiva: 1
[Geração 71] Sem melhora consecutiva: 0
[Geração 72] Sem melhora consecutiva: 0
[Geração 73] Sem melhora consecutiva: 1
[Geração 74] Sem melhora consecutiva: 2
[Geração 75] Sem melhora consecutiva: 0
[Geração 76] Sem melhora consecutiva: 0
[Geração 77] Sem melhora consecutiva: 1
[Geração 78] Sem melhora consecutiva: 0
[Geração 79] Sem melhora consecutiva: 1
[Geração 80] Sem melhora consecutiva: 2
[Geração 81] Sem melhora consecutiva: 3
[Geração 82] Sem melhora consecutiva: 0
[Geração 83] Sem melhora consecutiva: 0
[Geração 84] Sem melhora consecutiva: 1
[Geração 85] Sem melhora consecutiva: 0
