Executando combinação ID: 3
Parâmetros:
 generations=10
 pop_size=10
 crossover_prob=0.9
 mutation_prob=0.4
 max_level=10
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 77265.82 and nodeLowRepres = 5
146 17 74 445 1 36 168 67 45 5 
 ind 1 has perfdegrad = 92040.30 and nodeLowRepres = 0
672 332 
 ind 2 has perfdegrad = 85390.63 and nodeLowRepres = 1
20 126 807 51 
 ind 3 has perfdegrad = 76729.87 and nodeLowRepres = 3
887 92 13 1 11 
 ind 4 has perfdegrad = 92489.04 and nodeLowRepres = 0
920 84 
 ind 5 has perfdegrad = 81599.17 and nodeLowRepres = 7
19 7 2 864 34 54 19 4 1 
 ind 6 has perfdegrad = 70443.73 and nodeLowRepres = 0
320 165 82 437 
 ind 7 has perfdegrad = 86186.61 and nodeLowRepres = 1
649 352 3 
 ind 8 has perfdegrad = 88308.01 and nodeLowRepres = 0
571 433 
 ind 9 has perfdegrad = 92928.22 and nodeLowRepres = 0
895 109 
------------------------------
f0 = [6]
f1 = [2, 3, 8]
[Geração 0] Sem melhora consecutiva: 0
[Geração 1] Sem melhora consecutiva: 0
[Geração 2] Sem melhora consecutiva: 0
[Geração 3] Sem melhora consecutiva: 1
[Geração 4] Sem melhora consecutiva: 0
[Geração 5] Sem melhora consecutiva: 1
[Geração 6] Sem melhora consecutiva: 0
[Geração 7] Sem melhora consecutiva: 0
[Geração 8] Sem melhora consecutiva: 0
[Geração 9] Sem melhora consecutiva: 0
[Geração 10] Sem melhora consecutiva: 1
[Geração 11] Sem melhora consecutiva: 2
[Geração 12] Sem melhora consecutiva: 3
[Geração 13] Sem melhora consecutiva: 0
[Geração 14] Sem melhora consecutiva: 1
[Geração 15] Sem melhora consecutiva: 0
[Geração 16] Sem melhora consecutiva: 1
[Geração 17] Sem melhora consecutiva: 2
[Geração 18] Sem melhora consecutiva: 3
[Geração 19] Sem melhora consecutiva: 0
[Geração 20] Sem melhora consecutiva: 0
[Geração 21] Sem melhora consecutiva: 1
[Geração 22] Sem melhora consecutiva: 2
[Geração 23] Sem melhora consecutiva: 3
[Geração 24] Sem melhora consecutiva: 4
[Geração 25] Sem melhora consecutiva: 5
[Geração 26] Sem melhora consecutiva: 6
[Geração 27] Sem melhora consecutiva: 7
[Geração 28] Sem melhora consecutiva: 8
[Geração 29] Sem melhora consecutiva: 9
[Geração 30] Sem melhora consecutiva: 0
[Geração 31] Sem melhora consecutiva: 0
[Geração 32] Sem melhora consecutiva: 0
[Geração 33] Sem melhora consecutiva: 0
[Geração 34] Sem melhora consecutiva: 1
[Geração 35] Sem melhora consecutiva: 0
[Geração 36] Sem melhora consecutiva: 1
[Geração 37] Sem melhora consecutiva: 2
[Geração 38] Sem melhora consecutiva: 3
[Geração 39] Sem melhora consecutiva: 4
[Geração 40] Sem melhora consecutiva: 5
[Geração 41] Sem melhora consecutiva: 6
[Geração 42] Sem melhora consecutiva: 0
[Geração 43] Sem melhora consecutiva: 1
[Geração 44] Sem melhora consecutiva: 2
[Geração 45] Sem melhora consecutiva: 0
[Geração 46] Sem melhora consecutiva: 0
[Geração 47] Sem melhora consecutiva: 1
[Geração 48] Sem melhora consecutiva: 2
[Geração 49] Sem melhora consecutiva: 3
[Geração 50] Sem melhora consecutiva: 0
[Geração 51] Sem melhora consecutiva: 1
[Geração 52] Sem melhora consecutiva: 0
[Geração 53] Sem melhora consecutiva: 1
[Geração 54] Sem melhora consecutiva: 0
[Geração 55] Sem melhora consecutiva: 0
[Geração 56] Sem melhora consecutiva: 0
[Geração 57] Sem melhora consecutiva: 1
[Geração 58] Sem melhora consecutiva: 0
[Geração 59] Sem melhora consecutiva: 1
[Geração 60] Sem melhora consecutiva: 0
[Geração 61] Sem melhora consecutiva: 1
