Executando combinação ID: 8
Parâmetros:
 generations=10
 pop_size=10
 crossover_prob=0.7
 mutation_prob=0.2
 max_level=7
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 88014.76 and nodeLowRepres = 2
21 951 32 
 ind 1 has perfdegrad = 92942.48 and nodeLowRepres = 0
1004 
 ind 2 has perfdegrad = 92039.52 and nodeLowRepres = 0
772 232 
 ind 3 has perfdegrad = 75445.57 and nodeLowRepres = 1
699 130 139 36 
 ind 4 has perfdegrad = 89872.55 and nodeLowRepres = 0
138 866 
 ind 5 has perfdegrad = 78434.71 and nodeLowRepres = 2
763 16 133 26 66 
 ind 6 has perfdegrad = 78002.16 and nodeLowRepres = 5
600 71 194 101 18 6 2 9 3 
 ind 7 has perfdegrad = 88512.39 and nodeLowRepres = 0
692 312 
 ind 8 has perfdegrad = 78540.64 and nodeLowRepres = 3
237 140 7 442 171 3 4 
 ind 9 has perfdegrad = 84399.49 and nodeLowRepres = 5
166 160 656 1 1 2 1 17 
------------------------------
f0 = [3, 7]
f1 = [5, 6, 4]
[Geração 0] Sem melhora consecutiva: 0
[Geração 1] Sem melhora consecutiva: 1
[Geração 2] Sem melhora consecutiva: 0
[Geração 3] Sem melhora consecutiva: 1
[Geração 4] Sem melhora consecutiva: 2
[Geração 5] Sem melhora consecutiva: 0
[Geração 6] Sem melhora consecutiva: 0
[Geração 7] Sem melhora consecutiva: 1
[Geração 8] Sem melhora consecutiva: 2
[Geração 9] Sem melhora consecutiva: 0
[Geração 10] Sem melhora consecutiva: 0
[Geração 11] Sem melhora consecutiva: 1
[Geração 12] Sem melhora consecutiva: 0
[Geração 13] Sem melhora consecutiva: 0
[Geração 14] Sem melhora consecutiva: 0
[Geração 15] Sem melhora consecutiva: 0
[Geração 16] Sem melhora consecutiva: 1
[Geração 17] Sem melhora consecutiva: 2
[Geração 18] Sem melhora consecutiva: 0
[Geração 19] Sem melhora consecutiva: 1
[Geração 20] Sem melhora consecutiva: 2
[Geração 21] Sem melhora consecutiva: 3
[Geração 22] Sem melhora consecutiva: 4
[Geração 23] Sem melhora consecutiva: 5
[Geração 24] Sem melhora consecutiva: 0
[Geração 25] Sem melhora consecutiva: 1
[Geração 26] Sem melhora consecutiva: 2
[Geração 27] Sem melhora consecutiva: 0
[Geração 28] Sem melhora consecutiva: 0
[Geração 29] Sem melhora consecutiva: 0
[Geração 30] Sem melhora consecutiva: 0
[Geração 31] Sem melhora consecutiva: 0
