Executando combinação ID: 7
Parâmetros:
 generations=1000
 generations without improvement=50
 pop_size=10
 crossover_prob=0.8
 mutation_prob=0.4
 max_level=10
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 78264.98 and nodeLowRepres = 18.276494023904387
890 35 24 55 
 ind 1 has perfdegrad = 73773.95 and nodeLowRepres = 75.0988047808765
486 185 143 19 37 36 97 1 
 ind 2 has perfdegrad = 92338.37 and nodeLowRepres = 8.952988047808766
975 29 
 ind 3 has perfdegrad = 73850.74 and nodeLowRepres = 62.95776892430279
1 227 133 110 450 60 23 
 ind 4 has perfdegrad = 87844.40 and nodeLowRepres = 36.474900398406376
568 47 279 102 8 
 ind 5 has perfdegrad = 92510.18 and nodeLowRepres = 46.2796812749004
68 934 2 
 ind 6 has perfdegrad = 82327.16 and nodeLowRepres = 154.36573705179285
49 481 20 335 111 5 2 1 
 ind 7 has perfdegrad = 76725.02 and nodeLowRepres = 180.996015936255
778 2 112 71 25 13 2 1 
 ind 8 has perfdegrad = 88479.31 and nodeLowRepres = 0
916 88 
 ind 9 has perfdegrad = 91169.54 and nodeLowRepres = 0
933 71 
------------------------------
f0 = [0, 1, 3, 8]
f1 = [4, 6, 7, 9]
[Geração 0] Sem melhora consecutiva: 0
[Geração 1] Sem melhora consecutiva: 1
[Geração 2] Sem melhora consecutiva: 0
[Geração 3] Sem melhora consecutiva: 1
[Geração 4] Sem melhora consecutiva: 0
[Geração 5] Sem melhora consecutiva: 0
[Geração 6] Sem melhora consecutiva: 0
[Geração 7] Sem melhora consecutiva: 1
[Geração 8] Sem melhora consecutiva: 0
[Geração 9] Sem melhora consecutiva: 0
[Geração 10] Sem melhora consecutiva: 0
[Geração 11] Sem melhora consecutiva: 0
[Geração 12] Sem melhora consecutiva: 0
[Geração 13] Sem melhora consecutiva: 0
[Geração 14] Sem melhora consecutiva: 0
[Geração 15] Sem melhora consecutiva: 1
[Geração 16] Sem melhora consecutiva: 0
[Geração 17] Sem melhora consecutiva: 0
[Geração 18] Sem melhora consecutiva: 0
[Geração 19] Sem melhora consecutiva: 0
[Geração 20] Sem melhora consecutiva: 1
[Geração 21] Sem melhora consecutiva: 0
[Geração 22] Sem melhora consecutiva: 1
[Geração 23] Sem melhora consecutiva: 0
[Geração 24] Sem melhora consecutiva: 0
[Geração 25] Sem melhora consecutiva: 1
[Geração 26] Sem melhora consecutiva: 0
[Geração 27] Sem melhora consecutiva: 1
[Geração 28] Sem melhora consecutiva: 0
[Geração 29] Sem melhora consecutiva: 1
[Geração 30] Sem melhora consecutiva: 2
[Geração 31] Sem melhora consecutiva: 0
[Geração 32] Sem melhora consecutiva: 0
[Geração 33] Sem melhora consecutiva: 0
[Geração 34] Sem melhora consecutiva: 0
[Geração 35] Sem melhora consecutiva: 0
[Geração 36] Sem melhora consecutiva: 1
[Geração 37] Sem melhora consecutiva: 0
[Geração 38] Sem melhora consecutiva: 0
[Geração 39] Sem melhora consecutiva: 0
[Geração 40] Sem melhora consecutiva: 0
[Geração 41] Sem melhora consecutiva: 0
[Geração 42] Sem melhora consecutiva: 0
[Geração 43] Sem melhora consecutiva: 0
[Geração 44] Sem melhora consecutiva: 0
[Geração 45] Sem melhora consecutiva: 1
[Geração 46] Sem melhora consecutiva: 0
[Geração 47] Sem melhora consecutiva: 1
[Geração 48] Sem melhora consecutiva: 0
[Geração 49] Sem melhora consecutiva: 0
[Geração 50] Sem melhora consecutiva: 1
[Geração 51] Sem melhora consecutiva: 0
[Geração 52] Sem melhora consecutiva: 0
[Geração 53] Sem melhora consecutiva: 1
[Geração 54] Sem melhora consecutiva: 2
[Geração 55] Sem melhora consecutiva: 0
[Geração 56] Sem melhora consecutiva: 1
[Geração 57] Sem melhora consecutiva: 2
[Geração 58] Sem melhora consecutiva: 0
[Geração 59] Sem melhora consecutiva: 0
[Geração 60] Sem melhora consecutiva: 0
[Geração 61] Sem melhora consecutiva: 1
[Geração 62] Sem melhora consecutiva: 2
[Geração 63] Sem melhora consecutiva: 0
[Geração 64] Sem melhora consecutiva: 1
[Geração 65] Sem melhora consecutiva: 0
[Geração 66] Sem melhora consecutiva: 1
[Geração 67] Sem melhora consecutiva: 0
[Geração 68] Sem melhora consecutiva: 0
[Geração 69] Sem melhora consecutiva: 0
[Geração 70] Sem melhora consecutiva: 0
[Geração 71] Sem melhora consecutiva: 0
[Geração 72] Sem melhora consecutiva: 0
[Geração 73] Sem melhora consecutiva: 0
[Geração 74] Sem melhora consecutiva: 0
[Geração 75] Sem melhora consecutiva: 0
[Geração 76] Sem melhora consecutiva: 0
[Geração 77] Sem melhora consecutiva: 0
[Geração 78] Sem melhora consecutiva: 0
[Geração 79] Sem melhora consecutiva: 1
[Geração 80] Sem melhora consecutiva: 0
[Geração 81] Sem melhora consecutiva: 0
[Geração 82] Sem melhora consecutiva: 0
[Geração 83] Sem melhora consecutiva: 1
