Executando combinação ID: 5
Parâmetros:
 generations=10
 pop_size=10
 crossover_prob=0.8
 mutation_prob=0.2
 max_level=10
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 75847.20 and nodeLowRepres = 105.30517928286854
977 20 6 1 
 ind 1 has perfdegrad = 92704.68 and nodeLowRepres = 0
609 203 192 
 ind 2 has perfdegrad = 81238.53 and nodeLowRepres = 0
116 635 157 96 
 ind 3 has perfdegrad = 86963.00 and nodeLowRepres = 0
946 58 
 ind 4 has perfdegrad = 88629.65 and nodeLowRepres = 7.5984063745019945
922 32 50 
 ind 5 has perfdegrad = 67377.13 and nodeLowRepres = 29.566533864541835
78 190 49 473 47 13 103 51 
 ind 6 has perfdegrad = 64355.32 and nodeLowRepres = 324.55776892430276
166 1 11 160 307 4 247 2 22 39 1 4 37 3 
 ind 7 has perfdegrad = 74514.42 and nodeLowRepres = 76.89003984063746
800 11 76 2 115 
 ind 8 has perfdegrad = 71967.19 and nodeLowRepres = 163.38326693227094
639 269 20 5 29 38 3 1 
 ind 9 has perfdegrad = 78139.11 and nodeLowRepres = 188.23984063745021
56 143 637 10 99 17 28 8 2 4 
------------------------------
f0 = [2, 5, 6]
f1 = [3, 7, 8]
[Geração 0] Sem melhora consecutiva: 0
[Geração 1] Sem melhora consecutiva: 0
[Geração 2] Sem melhora consecutiva: 1
[Geração 3] Sem melhora consecutiva: 2
[Geração 4] Sem melhora consecutiva: 0
[Geração 5] Sem melhora consecutiva: 1
[Geração 6] Sem melhora consecutiva: 0
[Geração 7] Sem melhora consecutiva: 0
[Geração 8] Sem melhora consecutiva: 0
[Geração 9] Sem melhora consecutiva: 0
[Geração 10] Sem melhora consecutiva: 0
[Geração 11] Sem melhora consecutiva: 1
[Geração 12] Sem melhora consecutiva: 2
[Geração 13] Sem melhora consecutiva: 0
[Geração 14] Sem melhora consecutiva: 0
[Geração 15] Sem melhora consecutiva: 1
[Geração 16] Sem melhora consecutiva: 2
[Geração 17] Sem melhora consecutiva: 0
[Geração 18] Sem melhora consecutiva: 1
[Geração 19] Sem melhora consecutiva: 2
[Geração 20] Sem melhora consecutiva: 0
[Geração 21] Sem melhora consecutiva: 0
[Geração 22] Sem melhora consecutiva: 1
[Geração 23] Sem melhora consecutiva: 2
[Geração 24] Sem melhora consecutiva: 0
[Geração 25] Sem melhora consecutiva: 0
[Geração 26] Sem melhora consecutiva: 0
[Geração 27] Sem melhora consecutiva: 0
[Geração 28] Sem melhora consecutiva: 0
[Geração 29] Sem melhora consecutiva: 1
[Geração 30] Sem melhora consecutiva: 2
[Geração 31] Sem melhora consecutiva: 0
[Geração 32] Sem melhora consecutiva: 0
[Geração 33] Sem melhora consecutiva: 0
[Geração 34] Sem melhora consecutiva: 1
[Geração 35] Sem melhora consecutiva: 0
[Geração 36] Sem melhora consecutiva: 0
[Geração 37] Sem melhora consecutiva: 0
[Geração 38] Sem melhora consecutiva: 0
[Geração 39] Sem melhora consecutiva: 0
[Geração 40] Sem melhora consecutiva: 1
[Geração 41] Sem melhora consecutiva: 2
[Geração 42] Sem melhora consecutiva: 3
[Geração 43] Sem melhora consecutiva: 4
[Geração 44] Sem melhora consecutiva: 5
[Geração 45] Sem melhora consecutiva: 6
[Geração 46] Sem melhora consecutiva: 7
[Geração 47] Sem melhora consecutiva: 0
[Geração 48] Sem melhora consecutiva: 1
[Geração 49] Sem melhora consecutiva: 2
[Geração 50] Sem melhora consecutiva: 0
[Geração 51] Sem melhora consecutiva: 0
[Geração 52] Sem melhora consecutiva: 1
[Geração 53] Sem melhora consecutiva: 2
[Geração 54] Sem melhora consecutiva: 3
[Geração 55] Sem melhora consecutiva: 0
[Geração 56] Sem melhora consecutiva: 0
[Geração 57] Sem melhora consecutiva: 0
