Executando combinação ID: 5
Parâmetros:
 generations=1000
 generations without improvement=50
 pop_size=10
 crossover_prob=0.8
 mutation_prob=0.2
 max_level=10
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 84073.52 and nodeLowRepres = 47.2796812749004
710 248 2 44 
 ind 1 has perfdegrad = 75372.44 and nodeLowRepres = 87.13705179282869
867 130 6 1 
 ind 2 has perfdegrad = 66568.25 and nodeLowRepres = 206.6581673306773
81 137 67 72 32 4 51 4 14 115 1 421 5 
 ind 3 has perfdegrad = 70988.81 and nodeLowRepres = 3.470916334661356
452 310 37 144 61 
 ind 4 has perfdegrad = 83985.96 and nodeLowRepres = 3.470916334661356
692 275 37 
 ind 5 has perfdegrad = 92773.36 and nodeLowRepres = 444.4701195219123
2 974 2 3 2 4 8 3 2 3 1 
 ind 6 has perfdegrad = 81724.69 and nodeLowRepres = 35.886055776892434
122 133 63 9 40 637 
 ind 7 has perfdegrad = 81734.36 and nodeLowRepres = 165.44940239043825
218 705 10 4 62 4 1 
 ind 8 has perfdegrad = 92852.58 and nodeLowRepres = 22.866135458167335
951 23 30 
 ind 9 has perfdegrad = 92772.96 and nodeLowRepres = 29.068525896414346
992 12 
------------------------------
f0 = [2, 3]
f1 = [1, 4, 6]
[Geração 0] Sem melhora consecutiva: 0
[Geração 1] Sem melhora consecutiva: 0
[Geração 2] Sem melhora consecutiva: 0
[Geração 3] Sem melhora consecutiva: 1
[Geração 4] Sem melhora consecutiva: 2
[Geração 5] Sem melhora consecutiva: 0
[Geração 6] Sem melhora consecutiva: 0
[Geração 7] Sem melhora consecutiva: 0
[Geração 8] Sem melhora consecutiva: 0
[Geração 9] Sem melhora consecutiva: 0
[Geração 10] Sem melhora consecutiva: 1
[Geração 11] Sem melhora consecutiva: 0
[Geração 12] Sem melhora consecutiva: 0
[Geração 13] Sem melhora consecutiva: 0
[Geração 14] Sem melhora consecutiva: 0
[Geração 15] Sem melhora consecutiva: 0
[Geração 16] Sem melhora consecutiva: 0
[Geração 17] Sem melhora consecutiva: 0
[Geração 18] Sem melhora consecutiva: 0
[Geração 19] Sem melhora consecutiva: 0
[Geração 20] Sem melhora consecutiva: 1
[Geração 21] Sem melhora consecutiva: 0
[Geração 22] Sem melhora consecutiva: 0
[Geração 23] Sem melhora consecutiva: 0
[Geração 24] Sem melhora consecutiva: 0
[Geração 25] Sem melhora consecutiva: 1
[Geração 26] Sem melhora consecutiva: 2
[Geração 27] Sem melhora consecutiva: 3
[Geração 28] Sem melhora consecutiva: 4
[Geração 29] Sem melhora consecutiva: 0
[Geração 30] Sem melhora consecutiva: 0
[Geração 31] Sem melhora consecutiva: 1
[Geração 32] Sem melhora consecutiva: 0
[Geração 33] Sem melhora consecutiva: 1
[Geração 34] Sem melhora consecutiva: 0
[Geração 35] Sem melhora consecutiva: 0
[Geração 36] Sem melhora consecutiva: 0
[Geração 37] Sem melhora consecutiva: 0
[Geração 38] Sem melhora consecutiva: 0
[Geração 39] Sem melhora consecutiva: 1
[Geração 40] Sem melhora consecutiva: 0
[Geração 41] Sem melhora consecutiva: 1
[Geração 42] Sem melhora consecutiva: 0
[Geração 43] Sem melhora consecutiva: 0
[Geração 44] Sem melhora consecutiva: 0
[Geração 45] Sem melhora consecutiva: 0
[Geração 46] Sem melhora consecutiva: 0
[Geração 47] Sem melhora consecutiva: 1
[Geração 48] Sem melhora consecutiva: 2
[Geração 49] Sem melhora consecutiva: 3
[Geração 50] Sem melhora consecutiva: 0
[Geração 51] Sem melhora consecutiva: 0
[Geração 52] Sem melhora consecutiva: 0
[Geração 53] Sem melhora consecutiva: 0
[Geração 54] Sem melhora consecutiva: 1
[Geração 55] Sem melhora consecutiva: 2
[Geração 56] Sem melhora consecutiva: 3
[Geração 57] Sem melhora consecutiva: 0
[Geração 58] Sem melhora consecutiva: 0
[Geração 59] Sem melhora consecutiva: 0
[Geração 60] Sem melhora consecutiva: 0
[Geração 61] Sem melhora consecutiva: 0
[Geração 62] Sem melhora consecutiva: 0
[Geração 63] Sem melhora consecutiva: 0
[Geração 64] Sem melhora consecutiva: 0
[Geração 65] Sem melhora consecutiva: 1
[Geração 66] Sem melhora consecutiva: 0
[Geração 67] Sem melhora consecutiva: 0
[Geração 68] Sem melhora consecutiva: 1
[Geração 69] Sem melhora consecutiva: 2
[Geração 70] Sem melhora consecutiva: 0
[Geração 71] Sem melhora consecutiva: 1
[Geração 72] Sem melhora consecutiva: 2
[Geração 73] Sem melhora consecutiva: 0
[Geração 74] Sem melhora consecutiva: 1
[Geração 75] Sem melhora consecutiva: 0
[Geração 76] Sem melhora consecutiva: 0
[Geração 77] Sem melhora consecutiva: 1
[Geração 78] Sem melhora consecutiva: 0
[Geração 79] Sem melhora consecutiva: 0
[Geração 80] Sem melhora consecutiva: 1
[Geração 81] Sem melhora consecutiva: 2
[Geração 82] Sem melhora consecutiva: 0
[Geração 83] Sem melhora consecutiva: 1
[Geração 84] Sem melhora consecutiva: 0
[Geração 85] Sem melhora consecutiva: 1
[Geração 86] Sem melhora consecutiva: 2
[Geração 87] Sem melhora consecutiva: 3
[Geração 88] Sem melhora consecutiva: 4
[Geração 89] Sem melhora consecutiva: 5
[Geração 90] Sem melhora consecutiva: 6
[Geração 91] Sem melhora consecutiva: 7
[Geração 92] Sem melhora consecutiva: 0
[Geração 93] Sem melhora consecutiva: 1
[Geração 94] Sem melhora consecutiva: 2
[Geração 95] Sem melhora consecutiva: 0
[Geração 96] Sem melhora consecutiva: 0
[Geração 97] Sem melhora consecutiva: 0
[Geração 98] Sem melhora consecutiva: 1
[Geração 99] Sem melhora consecutiva: 0
[Geração 100] Sem melhora consecutiva: 1
[Geração 101] Sem melhora consecutiva: 2
[Geração 102] Sem melhora consecutiva: 3
[Geração 103] Sem melhora consecutiva: 4
[Geração 104] Sem melhora consecutiva: 5
[Geração 105] Sem melhora consecutiva: 6
[Geração 106] Sem melhora consecutiva: 7
[Geração 107] Sem melhora consecutiva: 0
[Geração 108] Sem melhora consecutiva: 0
[Geração 109] Sem melhora consecutiva: 1
[Geração 110] Sem melhora consecutiva: 0
[Geração 111] Sem melhora consecutiva: 1
[Geração 112] Sem melhora consecutiva: 2
[Geração 113] Sem melhora consecutiva: 0
[Geração 114] Sem melhora consecutiva: 1
[Geração 115] Sem melhora consecutiva: 0
[Geração 116] Sem melhora consecutiva: 0
[Geração 117] Sem melhora consecutiva: 1
[Geração 118] Sem melhora consecutiva: 2
[Geração 119] Sem melhora consecutiva: 0
[Geração 120] Sem melhora consecutiva: 0
[Geração 121] Sem melhora consecutiva: 1
[Geração 122] Sem melhora consecutiva: 0
[Geração 123] Sem melhora consecutiva: 0
[Geração 124] Sem melhora consecutiva: 1
[Geração 125] Sem melhora consecutiva: 2
[Geração 126] Sem melhora consecutiva: 3
[Geração 127] Sem melhora consecutiva: 4
[Geração 128] Sem melhora consecutiva: 0
[Geração 129] Sem melhora consecutiva: 1
[Geração 130] Sem melhora consecutiva: 2
[Geração 131] Sem melhora consecutiva: 3
[Geração 132] Sem melhora consecutiva: 4
[Geração 133] Sem melhora consecutiva: 5
[Geração 134] Sem melhora consecutiva: 6
[Geração 135] Sem melhora consecutiva: 0
[Geração 136] Sem melhora consecutiva: 0
[Geração 137] Sem melhora consecutiva: 0
[Geração 138] Sem melhora consecutiva: 1
[Geração 139] Sem melhora consecutiva: 2
