Executando combinação ID: 9
Parâmetros:
 generations=10
 pop_size=10
 crossover_prob=0.7
 mutation_prob=0.2
 max_level=10
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 87591.47 and nodeLowRepres = 1
731 194 77 2 
 ind 1 has perfdegrad = 89480.32 and nodeLowRepres = 1
851 152 1 
 ind 2 has perfdegrad = 86391.69 and nodeLowRepres = 0
420 477 107 
 ind 3 has perfdegrad = 86900.73 and nodeLowRepres = 10
707 237 6 1 3 12 14 1 5 1 1 16 
 ind 4 has perfdegrad = 70569.44 and nodeLowRepres = 5
877 1 75 1 1 48 1 
 ind 5 has perfdegrad = 87851.78 and nodeLowRepres = 0
765 239 
 ind 6 has perfdegrad = 87169.71 and nodeLowRepres = 0
371 633 
 ind 7 has perfdegrad = 75343.40 and nodeLowRepres = 1
187 260 376 61 106 14 
 ind 8 has perfdegrad = 81790.80 and nodeLowRepres = 3
83 27 73 5 1 753 62 
 ind 9 has perfdegrad = 79078.75 and nodeLowRepres = 9
5 202 5 591 53 23 43 12 64 3 1 1 1 
------------------------------
f0 = [2, 4, 7]
f1 = [6, 8, 9]
[Geração 0] Sem melhora consecutiva: 0
[Geração 1] Sem melhora consecutiva: 1
[Geração 2] Sem melhora consecutiva: 0
[Geração 3] Sem melhora consecutiva: 1
[Geração 4] Sem melhora consecutiva: 0
[Geração 5] Sem melhora consecutiva: 0
[Geração 6] Sem melhora consecutiva: 1
[Geração 7] Sem melhora consecutiva: 2
[Geração 8] Sem melhora consecutiva: 3
[Geração 9] Sem melhora consecutiva: 4
[Geração 10] Sem melhora consecutiva: 5
[Geração 11] Sem melhora consecutiva: 6
[Geração 12] Sem melhora consecutiva: 0
[Geração 13] Sem melhora consecutiva: 1
[Geração 14] Sem melhora consecutiva: 2
[Geração 15] Sem melhora consecutiva: 3
[Geração 16] Sem melhora consecutiva: 0
[Geração 17] Sem melhora consecutiva: 0
[Geração 18] Sem melhora consecutiva: 0
[Geração 19] Sem melhora consecutiva: 1
[Geração 20] Sem melhora consecutiva: 0
[Geração 21] Sem melhora consecutiva: 1
[Geração 22] Sem melhora consecutiva: 0
[Geração 23] Sem melhora consecutiva: 0
[Geração 24] Sem melhora consecutiva: 1
[Geração 25] Sem melhora consecutiva: 2
[Geração 26] Sem melhora consecutiva: 3
[Geração 27] Sem melhora consecutiva: 0
[Geração 28] Sem melhora consecutiva: 0
[Geração 29] Sem melhora consecutiva: 1
[Geração 30] Sem melhora consecutiva: 2
[Geração 31] Sem melhora consecutiva: 0
[Geração 32] Sem melhora consecutiva: 0
[Geração 33] Sem melhora consecutiva: 0
[Geração 34] Sem melhora consecutiva: 1
[Geração 35] Sem melhora consecutiva: 0
[Geração 36] Sem melhora consecutiva: 0
[Geração 37] Sem melhora consecutiva: 0
[Geração 38] Sem melhora consecutiva: 0
[Geração 39] Sem melhora consecutiva: 1
[Geração 40] Sem melhora consecutiva: 2
[Geração 41] Sem melhora consecutiva: 3
[Geração 42] Sem melhora consecutiva: 4
[Geração 43] Sem melhora consecutiva: 0
[Geração 44] Sem melhora consecutiva: 1
[Geração 45] Sem melhora consecutiva: 2
[Geração 46] Sem melhora consecutiva: 3
[Geração 47] Sem melhora consecutiva: 4
[Geração 48] Sem melhora consecutiva: 5
[Geração 49] Sem melhora consecutiva: 0
[Geração 50] Sem melhora consecutiva: 1
[Geração 51] Sem melhora consecutiva: 2
[Geração 52] Sem melhora consecutiva: 3
[Geração 53] Sem melhora consecutiva: 4
[Geração 54] Sem melhora consecutiva: 5
[Geração 55] Sem melhora consecutiva: 0
[Geração 56] Sem melhora consecutiva: 1
[Geração 57] Sem melhora consecutiva: 2
[Geração 58] Sem melhora consecutiva: 3
[Geração 59] Sem melhora consecutiva: 0
[Geração 60] Sem melhora consecutiva: 1
[Geração 61] Sem melhora consecutiva: 2
[Geração 62] Sem melhora consecutiva: 3
[Geração 63] Sem melhora consecutiva: 0
[Geração 64] Sem melhora consecutiva: 1
[Geração 65] Sem melhora consecutiva: 0
[Geração 66] Sem melhora consecutiva: 1
[Geração 67] Sem melhora consecutiva: 0
[Geração 68] Sem melhora consecutiva: 0
[Geração 69] Sem melhora consecutiva: 0
[Geração 70] Sem melhora consecutiva: 0
[Geração 71] Sem melhora consecutiva: 1
[Geração 72] Sem melhora consecutiva: 0
[Geração 73] Sem melhora consecutiva: 0
[Geração 74] Sem melhora consecutiva: 0
[Geração 75] Sem melhora consecutiva: 0
[Geração 76] Sem melhora consecutiva: 0
[Geração 77] Sem melhora consecutiva: 0
[Geração 78] Sem melhora consecutiva: 0
[Geração 79] Sem melhora consecutiva: 0
[Geração 80] Sem melhora consecutiva: 0
[Geração 81] Sem melhora consecutiva: 1
[Geração 82] Sem melhora consecutiva: 2
[Geração 83] Sem melhora consecutiva: 3
[Geração 84] Sem melhora consecutiva: 0
[Geração 85] Sem melhora consecutiva: 0
[Geração 86] Sem melhora consecutiva: 0
[Geração 87] Sem melhora consecutiva: 1
[Geração 88] Sem melhora consecutiva: 0
[Geração 89] Sem melhora consecutiva: 0
[Geração 90] Sem melhora consecutiva: 0
[Geração 91] Sem melhora consecutiva: 1
[Geração 92] Sem melhora consecutiva: 0
[Geração 93] Sem melhora consecutiva: 1
[Geração 94] Sem melhora consecutiva: 2
[Geração 95] Sem melhora consecutiva: 0
[Geração 96] Sem melhora consecutiva: 1
[Geração 97] Sem melhora consecutiva: 0
[Geração 98] Sem melhora consecutiva: 0
[Geração 99] Sem melhora consecutiva: 0
[Geração 100] Sem melhora consecutiva: 0
[Geração 101] Sem melhora consecutiva: 0
[Geração 102] Sem melhora consecutiva: 1
[Geração 103] Sem melhora consecutiva: 2
[Geração 104] Sem melhora consecutiva: 0
[Geração 105] Sem melhora consecutiva: 0
[Geração 106] Sem melhora consecutiva: 0
[Geração 107] Sem melhora consecutiva: 1
[Geração 108] Sem melhora consecutiva: 2
